source_id,destination_id,units_shipped,total_cost
S44fa573,D53095e0,17223,5807.98
S44fa573,Dac7fd09,18591,30.98
S44fa573,Dd42da4c,14456,1256.56
S44fa573,D759aba7,11365,1402.61
S44fa573,D53095e0,11171,9240.9
S44fa573,D53095e0,10151,986.9
S44fa573,D759aba7,18673,1744.33
S44fa573,D759aba7,18687,3240.6
S44fa573,Df4d06c4,16336,1087.83
S44fa573,Dd42da4c,12792,-39.36
S44fa573,Dac7fd09,13990,163.22
S44fa573,D4d5a593,16972,279.81
S44fa573,D759aba7,15167,1265.15
S44fa573,Dd42da4c,18013,1025.36
S44fa573,Df4d06c4,11244,523.87
S44fa573,Df4d06c4,18851,1632.33
S44fa573,Dd42da4c,10867,292.57
S44fa573,Dd42da4c,12450,833.19
S44fa573,Dac7fd09,17909,208.94
S44fa573,Dac7fd09,13519,428.1
S44fa573,D53095e0,14451,1983.0
S44fa573,Dac7fd09,12369,20.61
S44fa573,D4d5a593,17671,2058.43
S44fa573,D4d5a593,13972,1348.11
S44fa573,Df4d06c4,19232,896.04
S44fa573,Dac7fd09,14492,893.67
S44fa573,Dd42da4c,11684,80.89
S44fa573,Dac7fd09,15432,25.72
S44fa573,D4d5a593,13162,611.86
S44fa573,D4d5a593,14520,94.18
S44fa573,D4d5a593,16152,912.37
S44fa573,D759aba7,17916,419.5
S44fa573,Df4d06c4,19316,320.47
S44fa573,D759aba7,12748,680.93
S44fa573,D759aba7,16202,3295.72
S44fa573,D759aba7,14313,1050.78
S44fa573,D759aba7,16695,1726.51
S44fa573,D4d5a593,12547,1837.97
S44fa573,D4d5a593,16104,104.46
S44fa573,D759aba7,18076,604.0
S44fa573,Df4d06c4,11778,1844.33
S44fa573,Dd42da4c,19062,513.21
S44fa573,Dac7fd09,11421,475.88
S44fa573,D4d5a593,14766,1277.06
S44fa573,Dac7fd09,11105,1684.26
S44fa573,Dac7fd09,14365,311.24
S44fa573,Dac7fd09,11682,19.47
S44fa573,Dac7fd09,17087,1053.7
S44fa573,D4d5a593,19472,321.02
S44fa573,Df4d06c4,18898,3148.24
S44fa573,D759aba7,18465,986.3
S44fa573,Dac7fd09,12069,2795.98
S44fa573,Df4d06c4,10554,280.64
S44fa573,Dac7fd09,19121,796.71
S44fa573,Dac7fd09,10286,942.88
S44fa573,D4d5a593,14068,231.93
S44fa573,Dac7fd09,14802,468.73
S44fa573,D53095e0,12735,1874.87
S44fa573,Df4d06c4,18479,306.58
S44fa573,D53095e0,14401,3128.22
S44fa573,Df4d06c4,19987,1131.08
S44fa573,D53095e0,16171,4806.38
S44fa573,D759aba7,15715,367.96
S44fa573,Dd42da4c,19391,4594.18
S44fa573,D759aba7,13692,457.51
S44fa573,Dac7fd09,11685,837.42
S44fa573,Df4d06c4,13814,1058.03
S44fa573,D53095e0,13494,9813.14
S44fa573,Df4d06c4,14474,819.1
S44fa573,Dac7fd09,19882,2021.34
S44fa573,Dd42da4c,10464,1014.2
S44fa573,Dac7fd09,12497,145.8
S44fa573,Df4d06c4,15634,1197.42
S44fa573,Dac7fd09,12186,995.19
S44fa573,Df4d06c4,12523,458.23
S44fa573,Dd42da4c,11159,2197.46
S44fa573,D4d5a593,15616,2287.53
S44fa573,D53095e0,17771,128.35
S44fa573,Df4d06c4,16141,2366.12
S44fa573,D759aba7,17260,1094.54
S44fa573,D759aba7,10780,575.81
S44fa573,D4d5a593,15240,2537.25
S44fa573,Df4d06c4,19130,1273.88
S44fa573,Df4d06c4,13926,2041.43
S44fa573,D759aba7,16486,1869.75
S44fa573,Df4d06c4,16876,2642.63
S44fa573,D4d5a593,15981,1382.14
S44fa573,D4d5a593,14884,3222.18
S44fa573,Dd42da4c,10165,375.32
S44fa573,D4d5a593,17473,2909.02
S44fa573,Df4d06c4,15986,425.08
S44fa573,Df4d06c4,15578,1660.47
S44fa573,D4d5a593,12519,2585.0
S44fa573,Df4d06c4,19025,1837.64
S44fa573,Dd42da4c,16547,610.97
S44fa573,D4d5a593,12770,82.83
S44fa573,D53095e0,13521,638.49
S44fa573,D53095e0,11048,1074.11
S44fa573,D759aba7,13243,972.23
S44fa573,D4d5a593,14153,233.33
S44fa573,Df4d06c4,18113,3017.46
S44fa573,Dac7fd09,16172,26.95
